"","id","age","sex","region","income","married","children","car","save_act","current_act","mortgage","pep"
"520","ID12620","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"521","ID12621","thirties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"522","ID12622","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"523","ID12623","twenties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=NO","3","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"524","ID12624","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"525","ID12625","fourties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"526","ID12626","fourties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"527","ID12627","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","2","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"528","ID12628","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"529","ID12629","twenties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","2","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"530","ID12630","fifties","MALE","RURAL","(2.44e+04,4.38e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"531","ID12631","old","MALE","SUBURBAN","(4.38e+04,6.31e+04]","married=YES","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"532","ID12632","thirties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=YES"
"533","ID12633","fifties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"534","ID12634","fifties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"535","ID12635","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","1","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"536","ID12636","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"537","ID12637","fifties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"538","ID12638","old","FEMALE","RURAL","(4.38e+04,6.31e+04]","married=NO","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"539","ID12639","fourties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"540","ID12640","teens","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"541","ID12641","fourties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"542","ID12642","thirties","MALE","RURAL","(2.44e+04,4.38e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"543","ID12643","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"544","ID12644","old","MALE","SUBURBAN","(4.38e+04,6.31e+04]","married=YES","1","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"545","ID12645","fourties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"546","ID12646","thirties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"547","ID12647","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=YES","save_act=NO","current_act=NO","mortgage=YES","pep=YES"
"548","ID12648","twenties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"549","ID12649","fourties","MALE","RURAL","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"550","ID12650","fifties","FEMALE","TOWN","(4.38e+04,6.31e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"551","ID12651","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"552","ID12652","fifties","MALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","3","car=NO","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"553","ID12653","fourties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"554","ID12654","fourties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=NO","current_act=NO","mortgage=YES","pep=NO"
"555","ID12655","old","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"556","ID12656","teens","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"557","ID12657","fourties","FEMALE","RURAL","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"558","ID12658","fourties","MALE","RURAL","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"559","ID12659","thirties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"560","ID12660","old","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"561","ID12661","thirties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"562","ID12662","twenties","FEMALE","SUBURBAN","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"563","ID12663","fifties","FEMALE","RURAL","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"564","ID12664","thirties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"565","ID12665","fourties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
"566","ID12666","twenties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"567","ID12667","fourties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=YES","mortgage=YES","pep=NO"
"568","ID12668","teens","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"569","ID12669","thirties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"570","ID12670","fourties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","1","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"571","ID12671","fourties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=NO","3","car=YES","save_act=NO","current_act=YES","mortgage=NO","pep=NO"
"572","ID12672","thirties","MALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"573","ID12673","thirties","FEMALE","SUBURBAN","(2.44e+04,4.38e+04]","married=NO","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"574","ID12674","thirties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"575","ID12675","fourties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"576","ID12676","thirties","MALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"577","ID12677","twenties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"578","ID12678","old","MALE","TOWN","(4.38e+04,6.31e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"579","ID12679","teens","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=NO","0","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"580","ID12680","fourties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=YES","0","car=YES","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"581","ID12681","old","MALE","SUBURBAN","(4.38e+04,6.31e+04]","married=YES","2","car=YES","save_act=YES","current_act=NO","mortgage=YES","pep=YES"
"582","ID12682","teens","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","2","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=NO"
"583","ID12683","fourties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=NO","3","car=NO","save_act=YES","current_act=NO","mortgage=NO","pep=NO"
"584","ID12684","fourties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"585","ID12685","thirties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"586","ID12686","teens","MALE","TOWN","(5.01e+03,2.44e+04]","married=NO","3","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"587","ID12687","teens","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","1","car=NO","save_act=NO","current_act=YES","mortgage=NO","pep=YES"
"588","ID12688","fourties","FEMALE","TOWN","(2.44e+04,4.38e+04]","married=NO","1","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"589","ID12689","fifties","MALE","RURAL","(4.38e+04,6.31e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"590","ID12690","twenties","MALE","SUBURBAN","(5.01e+03,2.44e+04]","married=YES","1","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"591","ID12691","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=NO","current_act=NO","mortgage=NO","pep=NO"
"592","ID12692","thirties","FEMALE","INNER_CITY","(2.44e+04,4.38e+04]","married=NO","2","car=NO","save_act=YES","current_act=YES","mortgage=YES","pep=YES"
"593","ID12693","fourties","MALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"594","ID12694","old","MALE","SUBURBAN","(4.38e+04,6.31e+04]","married=YES","2","car=NO","save_act=YES","current_act=YES","mortgage=NO","pep=YES"
"595","ID12695","fifties","FEMALE","RURAL","(2.44e+04,4.38e+04]","married=YES","3","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"596","ID12696","old","FEMALE","INNER_CITY","(4.38e+04,6.31e+04]","married=NO","2","car=YES","save_act=YES","current_act=YES","mortgage=YES","pep=NO"
"597","ID12697","twenties","FEMALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=YES","mortgage=NO","pep=NO"
"598","ID12698","thirties","FEMALE","TOWN","(5.01e+03,2.44e+04]","married=YES","0","car=YES","save_act=YES","current_act=NO","mortgage=NO","pep=YES"
"599","ID12699","twenties","MALE","INNER_CITY","(5.01e+03,2.44e+04]","married=YES","0","car=NO","save_act=YES","current_act=NO","mortgage=YES","pep=NO"
"600","ID12700","thirties","MALE","TOWN","(2.44e+04,4.38e+04]","married=NO","0","car=YES","save_act=NO","current_act=YES","mortgage=YES","pep=YES"
